mfcc_0_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_0_std,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,band_0_80_mean,band_0_80_std,band_80_200_mean,band_80_200_std,band_200_800_mean,band_200_800_std,label
-81.30765,145.25098,-48.493595,0.7688801,-5.4816217,26.73602,4.350823,20.858133,-1.6181101,1.2379851,-1.2832963,4.8949404,-11.7340975,8.736817,7.4057302,8.304437,4.355676,4.4671755,4.170385,4.396032,5.3428574,4.170717,4.8978686,4.3070703,2.9145339,4.551267,68.415344,132.19708,5.009968,3.3101676,2.333439,1.6579257,0
-82.58949,151.58257,-48.35002,5.990444,-10.318488,26.04128,5.0209417,23.973839,-3.6067479,4.1019363,-3.0102153,5.6879396,-7.102049,8.549832,7.9026833,9.677929,5.3977704,6.089036,5.1209154,4.8065653,3.3768177,3.452688,2.4400473,3.1197793,3.1542313,3.2819371,65.92058,129.11403,4.327901,3.8818538,2.8513217,1.9049932,0
-75.37601,145.35835,-39.791206,2.8963025,-5.24331,32.165855,4.3337083,28.624355,1.4149624,6.630452,-5.8390174,6.139298,-5.9665103,12.109372,9.028498,7.6976867,5.32119,7.3233066,4.087982,5.043918,5.3016543,3.5279312,2.989513,3.344975,3.4117498,5.9657445,67.299995,127.26391,9.445,4.160484,2.6120834,1.736672,0
-147.93234,81.34834,-22.96922,-14.397661,-28.067099,-13.10949,-12.703071,-6.673495,-17.599607,-8.514597,-17.910046,-9.86588,-21.077091,43.969982,16.020664,8.499718,9.309155,11.105836,7.0676303,4.8019075,5.192249,4.795766,4.3284516,4.650679,7.126602,5.5055842,0.27158394,0.1404624,0.45546675,0.18205732,1.4719911,0.9392084,0
-131.55138,131.29422,-41.099045,4.992476,-7.983703,29.619234,4.6664987,18.329466,-2.079945,-5.0203834,-3.4660769,13.486358,-7.5368075,41.633907,18.361467,16.340225,14.281665,7.940685,6.1793613,7.596407,6.540479,6.4978848,6.5266047,4.9825845,5.1155667,4.897758,33.835667,64.22352,2.7258992,1.9803016,1.7760923,1.3291777,0
-80.19278,144.24034,-46.10705,4.5965014,-8.962727,29.756329,4.1031113,22.857826,-3.6105592,0.0027112353,-1.4335496,4.713189,-8.894875,19.913855,11.041317,9.933937,7.599505,6.141525,3.8933911,5.192447,7.6513605,4.3536105,7.077589,5.33298,5.298419,4.6718793,71.149796,135.17134,4.171229,2.9909904,3.3282409,2.254649,0
-56.26155,136.49677,-31.825863,6.0051427,-13.680755,19.561586,-1.5560173,18.580128,-4.0162444,7.25187,-9.308319,5.467367,-3.6885097,13.128161,9.059127,6.6252613,4.544173,7.9220476,6.045604,5.064487,5.5694475,3.9705267,3.2617254,4.1468043,4.1227593,4.1826096,61.500374,117.218155,5.381314,3.1615584,3.1378887,2.5139477,0
-52.65398,131.80128,-32.474716,3.4266653,-15.154654,20.681313,-3.1983778,16.463396,-2.8085854,3.5989864,-9.487864,3.4705136,-6.329931,12.0863495,8.347111,7.76368,7.016399,5.2335076,4.871523,4.7010684,4.716749,4.165399,3.032364,4.8583345,3.4946935,4.2279725,62.902588,121.33499,3.574458,2.4495854,3.1130276,1.6341038,0
-141.70549,125.15918,-34.772068,12.806503,1.1277986,27.094532,-9.128074,16.577955,-5.4062204,4.2531204,-7.3640547,11.119976,-6.0720143,46.361485,15.803474,16.23633,9.962292,7.5378795,7.0439987,8.861533,7.9765687,6.502733,5.9527555,4.6026707,5.398063,5.5027122,31.612589,61.84203,1.6177633,1.3899741,1.4485301,1.2747494,0
-72.99721,137.83446,-30.652336,5.943232,-13.299945,23.885914,5.923137,18.472324,-3.776385,2.7668433,-5.518761,7.0107284,-8.56985,15.632427,9.377633,7.963255,6.47962,5.7658567,4.7274046,3.7227776,4.2383323,3.9537783,4.0060477,3.7288458,3.4833553,3.965187,68.57975,133.34741,3.687248,3.3089037,3.5481074,1.9619253,0
-85.29553,147.01353,-41.021023,1.5147018,-5.977144,23.891901,5.2368526,22.245964,0.11567516,-0.74566114,-2.0880518,7.24502,-9.357728,11.582688,9.791922,12.775821,6.4143806,4.2498517,2.6268246,5.5365663,4.8202934,4.730364,4.082583,3.5129876,3.5170534,4.4021726,63.860798,125.573395,5.7182765,5.9170084,2.663324,1.6351541,0
-73.537834,149.97217,-36.600044,7.5339875,-6.393083,25.096264,-1.4858005,24.169477,0.29011542,6.5609703,-4.6248984,5.584402,-3.7591374,9.48178,7.9460707,9.50199,6.355962,5.5891767,4.8684783,6.433336,5.7191577,4.431575,3.558625,2.8121862,3.851726,2.7025201,60.902386,115.43923,7.511452,3.8372924,3.27136,1.8633238,0
-64.25369,137.06314,-36.492867,10.545572,-12.682189,27.217157,-1.0646281,14.910412,-8.337886,4.96483,-2.7780824,6.661182,-6.0279922,12.662677,8.432525,12.663997,10.299939,6.997336,5.260794,6.3988943,6.3702054,6.498235,7.038297,5.871322,6.8069463,6.4183817,62.937263,121.213844,6.6841006,1.7509285,2.975083,1.5482609,0
-136.1044,134.75581,11.834917,35.68121,-9.303024,16.748568,-9.522472,13.2043915,-2.2646933,12.489693,-6.2357264,6.7668004,1.040334,22.319798,9.0898905,8.577949,6.2094336,6.4204354,6.4155693,7.4179373,6.7241926,5.6572466,4.880448,4.688221,5.0390663,3.6508472,77.47087,151.01358,4.1334486,1.819041,1.4758426,1.2427645,0
-74.86064,152.9341,-34.64483,6.1053724,-4.0473065,28.203224,3.409571,25.681406,-0.54331934,8.026151,-4.171545,6.416502,-4.2552667,10.870646,7.681173,7.963161,6.390186,5.114502,5.030474,5.9874344,5.3345003,5.2854533,3.477402,3.0662515,3.3041234,3.1888084,68.80046,116.216194,6.367034,2.7694685,2.8376882,2.1991808,0
-57.041843,130.44386,-31.66257,9.250949,-5.5677233,26.079634,-3.5950065,17.9248,-4.991131,4.1580253,-6.667706,3.9010782,-7.365265,17.398563,9.323144,6.7800064,7.7123733,5.2315917,4.948681,5.1527047,4.228872,6.271504,4.249943,5.1649523,4.172587,5.808585,63.35427,122.47557,7.820214,1.9655532,3.930055,2.5096388,0
-69.232,143.80379,-35.4627,7.2908554,-8.152223,27.583067,1.60494,23.617653,-2.0903108,4.3407273,-5.6686416,7.859995,-4.5294285,9.494348,11.030078,9.690933,4.5392165,6.3271723,4.5623407,4.3249087,7.1584053,5.1419125,4.751016,4.2427125,5.425411,5.3500237,61.157185,119.26218,3.257264,2.1532643,3.230984,2.1147616,0
-96.69706,150.10841,-39.777897,4.2748513,-0.16090645,29.784002,4.462298,27.749998,3.068848,7.4945264,-6.099924,5.2284346,-7.1085434,13.154411,11.320357,8.549,6.7347975,5.810238,4.125071,4.0115266,3.6931825,3.826409,2.588092,3.9765203,3.696836,4.051525,53.785736,102.993,5.717273,9.290297,1.9637357,0.9520297,0
-79.226105,148.89098,-41.39951,3.6012654,-11.485621,27.88743,7.438999,20.746487,-2.171325,0.38375756,-5.154047,5.03702,-9.487593,8.999041,8.255879,8.488917,5.5890765,4.510708,4.015374,4.1890845,3.4127078,3.412924,3.1393342,3.2904825,3.0952673,3.671722,67.586914,130.04637,9.748434,5.5944986,3.3218462,2.193948,0
-78.446205,146.6057,-39.626984,4.5510187,-13.816503,25.94435,6.671502,21.481302,-6.640831,1.5370449,-4.3684263,4.5160704,-9.984075,8.575302,6.862529,6.658088,4.560063,4.541979,4.594343,3.8527355,4.1104307,3.8783371,3.7073712,3.9261866,3.258003,4.1558414,65.7408,126.19475,3.3570573,2.6595564,2.824615,2.3884883,0
-53.111515,136.22418,-28.407232,6.5258946,-14.822395,23.877916,-6.581922,18.523327,-8.023839,2.1376014,-7.7181015,2.010396,-5.381769,15.493567,13.101443,5.856117,5.624061,6.285813,4.8978953,5.560885,5.0824003,3.54307,3.5809147,4.5239124,2.6636305,3.842124,61.190876,116.81037,2.7852151,1.1607754,3.6362422,2.3897946,0
-1131.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-123.13246,107.38278,-23.293495,12.46234,14.580781,37.935444,-15.039285,12.821073,-12.799035,18.389744,5.3232975,8.886203,-10.123054,22.049168,12.072729,13.972201,7.6930876,8.641524,9.045991,8.629471,6.9474473,5.480779,6.604739,5.300425,5.684684,5.5225964,44.82049,86.55516,2.2805164,1.9759984,1.3569046,0.9547711,2
-86.718056,117.28596,-17.791409,23.418722,1.7181715,34.890923,-9.660715,13.9018545,-5.0173626,17.420729,-0.02238585,13.261837,-7.825102,23.723133,13.273674,19.871607,8.222005,8.865935,11.502195,4.3926625,6.7485795,5.6547704,6.208919,6.0911717,5.1975837,8.481198,68.10976,126.91109,1.36232,0.705437,2.0923064,2.5163414,2
-77.603485,124.70144,-47.135815,-10.757402,2.704744,32.150146,2.8115695,29.819212,-19.024267,2.9001172,-7.9301004,7.9173985,3.945082,18.379217,9.984307,8.521457,9.456217,7.844522,5.8765044,6.5236254,9.014281,6.639108,5.5195446,5.4498944,2.872324,5.188636,32.89775,62.069134,4.2174296,2.5359092,3.2231495,3.36488,2
-108.83391,113.344475,-23.696653,22.499657,19.053778,26.878618,-16.473053,13.889149,-6.1873617,10.721927,2.5162697,9.15912,-1.7498645,19.548153,9.567108,13.723058,9.171774,8.043138,7.959901,5.6087513,7.364773,5.7585144,5.5365505,4.3949456,7.3385444,5.2440305,42.20233,81.54117,3.186232,1.6284101,1.3571479,1.375448,2
-122.99757,112.11558,-24.927397,13.317515,3.644087,32.66115,-13.376767,9.151928,-9.480867,14.459553,-1.8773755,9.326975,-11.266367,14.208696,6.702446,13.619048,7.0118623,8.058672,8.609414,7.461768,7.761072,5.9951825,8.486439,6.6251397,5.593213,6.235816,43.810425,82.67902,1.7964967,1.7831281,0.98221236,0.49297208,2
-86.58122,115.7805,-19.657722,11.087182,12.117543,40.6515,-11.251988,21.659563,-13.44678,17.863882,-4.88043,7.791902,0.9124345,15.922189,8.560767,9.298624,6.1064157,4.6545844,6.3128414,6.073349,7.112147,7.084867,3.6114433,4.209185,3.568696,3.358767,58.180878,109.1658,3.780134,2.7285473,1.8923377,1.4009567,2
-68.20375,113.370094,-34.194145,9.61348,15.486512,42.74366,-12.33484,20.587753,-12.44728,16.086233,-1.6224703,9.050879,-5.270307,10.945552,8.031758,8.639513,4.9201436,6.2879696,5.5580554,5.503487,5.230138,4.5968356,4.4190183,4.1820073,5.332933,4.5533423,55.35319,104.59646,4.45391,2.7956722,1.6762244,1.3603704,2
-77.20711,122.62999,-48.331474,-10.125371,-0.2086729,33.63963,5.312293,26.44504,-16.991575,1.345879,-5.484142,6.2670393,4.611782,18.671606,8.7951355,8.700431,8.958422,5.1418266,6.771831,6.926844,8.040302,4.7623243,5.744734,4.900429,5.385119,5.5940948,33.001575,62.959866,3.0142167,2.5670936,2.9956,3.1204188,2
-92.84799,111.01529,-16.490818,26.48865,17.729351,22.47716,-20.661352,14.549521,-10.870702,14.667923,1.6523038,6.1281204,-3.358863,22.368176,8.6668215,13.4732685,7.884458,10.712633,6.9292564,7.4057426,9.449467,7.7420907,6.2059197,4.7168207,6.65817,5.139851,51.04075,97.38539,6.981163,3.8987453,2.7761784,1.9015274,2
-138.5812,100.435234,-26.010626,21.091753,16.99555,25.353664,-16.401125,13.466441,-11.250057,13.184096,-2.465173,9.883393,-5.8954144,22.78227,9.780833,16.148947,10.830399,9.705877,8.493527,7.057894,5.968418,6.466393,5.3824306,4.798585,6.339342,5.682525,29.260422,55.265972,1.9944812,1.3109044,0.7023398,0.3877248,2
-76.79688,109.817345,-50.576412,7.9593363,11.434399,34.00554,-8.890894,17.574858,-11.6513195,8.6698675,-6.946786,9.711455,-4.3248386,21.918135,10.405814,12.823547,9.729148,8.574039,5.9763007,8.119576,9.295757,7.4611106,4.449898,6.030383,5.9005604,4.791325,33.307854,63.595917,2.5527973,3.8235028,1.2727572,0.9943694,2
-110.60182,107.4769,-44.83022,3.1334984,20.985418,43.360405,-13.957947,29.139706,-13.698393,15.601535,-3.0578809,11.602448,-1.9178385,35.82932,13.204879,22.842632,9.273288,6.914136,6.058944,5.420092,8.936467,4.6417418,3.5650835,3.6300304,5.2761574,3.0038826,27.359446,51.049843,2.6706135,1.9369181,1.6366163,1.5870234,2
-96.46599,101.26975,-21.149454,19.342901,17.174658,26.349737,-11.138842,14.427483,-10.100013,17.770514,-3.174147,8.732473,-7.367107,27.228197,17.965658,17.879883,11.086212,9.136198,6.905219,7.5358267,6.698623,6.465354,5.790929,6.919439,4.087049,6.0190043,43.073692,82.00945,6.194288,3.7096894,1.1465834,1.0282077,2
-74.49913,121.99838,-51.32636,-2.0889082,11.433446,33.036625,-1.2845194,12.50978,-10.230216,5.5880904,-4.5488553,6.766058,-3.0553973,25.44558,11.473202,14.961528,10.693494,6.5722113,5.0978823,6.1385994,6.544534,5.4524727,5.563354,4.361828,3.8119118,3.9017575,30.943426,59.897305,3.5355732,3.8424299,1.6519865,1.3347023,2
-73.044395,111.03943,-31.752693,12.73421,16.188345,38.590725,-10.965753,20.256962,-11.322801,17.885754,-3.9527097,8.730082,-4.6161475,10.560533,5.2086315,8.779625,5.781893,5.1720862,4.9921613,6.1695995,5.9803033,4.856334,3.6263855,4.9126835,2.92587,4.9594746,52.198658,99.14283,5.9323125,4.7416706,1.7150363,1.1269438,2
-84.282585,114.73564,-36.532845,11.345485,7.2401333,42.057655,-9.87814,16.55755,-12.384519,10.028775,-0.9009404,9.66736,-5.5200176,24.379614,8.397905,13.438432,8.924719,6.752196,7.1009583,5.988208,5.7170086,6.439724,4.3633914,3.76427,4.630876,5.685795,46.016598,84.44099,5.5322185,0.79481566,1.4437594,1.1896653,2
-84.11573,125.23987,-54.85054,-8.586618,6.344894,27.665648,10.741513,29.376719,-13.151711,-1.1275649,-8.5139885,3.7332282,7.864224,25.078629,7.7349505,14.960755,9.81304,5.7423944,4.0135813,5.724941,8.345779,6.108924,5.351251,5.7829356,5.2971673,5.739068,29.61976,55.024334,2.8261487,1.9717968,2.3421998,2.095223,2
-100.41081,115.359665,-21.924496,12.811687,9.849529,31.07933,-15.957197,10.242207,-12.621984,13.029616,-1.2947539,8.729296,-8.027307,12.550556,7.788423,10.042967,9.558388,9.594965,6.294102,6.495709,6.487692,5.7292023,5.4871387,4.3989606,5.0496244,6.7717557,60.831024,113.15071,2.4964092,1.1659945,1.2471637,1.0432259,2
-111.83536,126.12656,10.445655,41.50539,-6.4427557,20.755432,-8.456227,17.01603,-0.81439835,12.10946,1.8063773,12.842356,0.98026097,22.395971,10.545768,14.008556,9.221898,11.955202,7.126188,7.074761,4.4751816,6.430528,3.6049469,5.0543685,7.716503,3.0203505,71.866005,136.88438,9.09679,5.141445,1.8122513,1.7471569,2
-76.356926,112.232086,-26.682762,14.220478,15.976774,37.031796,-14.755375,20.701195,-11.841736,16.738739,-7.180477,10.43134,-0.8139237,13.817239,7.54796,10.667619,6.70578,6.382707,5.8862443,6.0609484,5.3409586,5.48682,4.8900075,4.978892,4.7348695,3.8263853,57.89094,106.98671,6.060108,2.4980597,2.1198308,1.7632664,2
-86.59044,121.336365,-22.175266,27.305895,13.839249,30.113634,-5.651326,18.977753,-1.2433633,12.386313,-6.249602,15.371948,0.10566902,11.414423,4.7713704,5.9272256,4.3363724,7.652881,5.6619716,3.6773062,4.805093,6.100362,5.327294,3.8730755,5.0326686,3.9183943,68.40604,120.82649,6.645803,4.5146646,1.430292,0.9615121,1
-93.68348,120.37779,-27.843239,27.678396,16.474384,34.645462,-7.825072,22.385254,-4.796027,9.939556,-1.5220938,18.233473,-3.4896967,9.087826,6.562164,7.921953,4.725847,5.792562,5.014266,5.1421022,4.878737,3.6604939,3.9882526,3.919714,2.8081775,3.6153896,70.67615,128.50722,5.623103,8.404032,0.87867296,0.5710772,1
-47.685516,104.815956,-23.974243,25.135397,8.470962,28.420918,-8.525675,19.121935,-14.476643,7.0195346,-1.4373646,14.228741,-7.7130957,8.572289,5.9258285,5.838484,5.049303,6.593701,6.738007,4.3260574,4.5969825,5.5610995,5.1688094,4.8326683,3.0689096,3.9186947,60.34307,116.26898,10.187338,16.686953,1.770459,1.082134,1
-96.29828,108.31517,-25.180708,33.422108,13.88863,36.482037,-3.3504252,23.561754,-2.985016,9.919712,-3.811572,15.445377,0.6698543,10.69986,7.8483667,7.4746833,4.562121,7.4754267,6.632876,5.7541595,5.159878,4.447077,5.417479,4.7321196,4.735096,3.2600935,55.112465,101.54297,8.338316,5.9113994,1.70663,1.0936763,1
-86.56372,122.5128,-19.174185,29.017183,13.870464,32.5923,-6.9042196,21.87574,-6.716073,7.6333013,-2.00488,19.21973,-0.383371,8.791551,6.2746944,6.7109265,4.236091,5.8951893,5.8226447,4.7916083,5.1972275,4.7418046,3.694757,4.4395185,4.311938,3.2289636,76.90604,133.68149,7.305799,2.8071916,1.2023801,1.0140864,1
-87.62548,120.42701,-23.30262,26.747292,17.162994,37.92812,-8.922573,17.365618,1.660295,5.7672534,-3.2726946,18.661335,-3.3407962,8.439168,5.0378036,6.9481316,4.195641,5.356467,6.067096,4.9678445,4.945345,5.428957,5.8253455,4.6534457,5.4765677,4.606139,68.68425,126.55333,6.553681,4.974441,1.4840727,0.9931672,1
-80.4455,123.02846,-22.052294,27.87042,11.804351,35.696777,-13.660109,12.635709,-3.4637146,4.9215226,-1.1676726,12.236828,-4.302133,9.104896,6.6474395,7.9746213,4.0943604,5.4531236,4.528325,5.4343853,3.8879216,3.9155216,5.3830376,2.7988544,4.200604,3.9816134,64.855934,123.32239,2.7643716,1.5667979,1.8877109,2.1176994,1
-45.89605,109.69602,-23.236656,25.771116,3.3715544,27.809608,-12.924242,14.144221,-8.2962475,5.1669264,-2.6401656,14.899224,-4.534163,14.08868,5.68201,9.16385,6.9490094,7.8902383,5.7618513,7.3463054,5.8912024,4.8233333,4.803632,4.066796,3.9724388,6.527736,56.732635,105.86673,9.06875,9.263523,2.4458783,1.929751,1
-82.21874,117.211624,-28.351511,29.522097,13.695039,35.19158,-6.112178,21.63861,-5.1678033,6.405454,-3.008458,15.300483,-3.3231428,11.407617,6.750849,8.393427,4.956901,6.3845005,4.785426,5.363999,6.277332,6.235999,4.508246,3.7971995,4.0046387,4.891368,73.291336,123.667534,7.0367723,5.2860327,1.5662332,1.1403468,1
-80.69614,118.39312,-25.658216,29.02603,15.421189,30.30279,-4.748859,21.829762,-11.9536085,6.2811947,-0.41005695,14.464384,-4.239556,5.532793,6.3292966,6.119755,5.928783,5.3091826,4.6290913,4.4887424,4.151702,4.722263,3.9231453,3.1959653,4.461092,3.9947388,65.19445,124.38476,5.5314317,6.217138,2.0069754,1.3068713,1
-66.86342,120.18445,-21.203407,26.304323,2.9408047,23.29249,-11.209587,15.348957,-7.441369,7.013888,-0.19788957,9.014093,-5.010575,9.435233,5.9083185,7.541993,7.5127974,5.0897675,5.576511,7.6185875,5.9008384,6.121903,4.8164515,4.3017716,3.4573708,5.0786242,61.131573,113.38885,8.338121,4.3953123,2.6155472,1.956241,1
-77.647125,122.12725,-22.504833,27.721571,14.283114,28.437265,-10.819331,15.794976,-5.628109,9.785225,-5.7745004,14.432964,1.3509077,12.222735,7.2878385,9.421239,4.4276333,8.263345,5.0011125,5.5739956,7.8546124,5.1866136,5.837886,4.4966183,4.6849327,5.4994054,68.48409,129.81511,12.039673,13.023468,2.6717248,2.021443,1
-77.20881,119.265396,-20.631884,24.907509,9.848966,34.47038,-6.045382,19.622395,-7.3924637,9.098202,-1.6628324,15.116645,-3.2697787,10.62898,8.586364,5.733697,5.3130875,7.6593404,6.1809983,5.6255975,6.3126836,8.908103,4.206088,3.8099415,6.7816987,5.674829,68.13582,121.97676,9.069282,5.649063,2.300188,1.5409776,1
-52.865322,111.71721,-41.75136,24.843872,11.76103,23.951393,-3.171175,19.645256,-8.81929,5.036784,-0.112415455,9.259305,-3.7856386,22.165972,8.259851,13.823386,5.4494214,7.5353146,4.809043,7.0202365,4.906729,4.036604,4.028916,5.0168247,3.7522824,3.7936819,59.25373,113.747734,5.7379594,8.691673,1.5116992,1.0329063,1
-60.648785,119.97621,-15.764143,26.517357,6.3376555,32.84203,-13.14652,11.885542,-4.9267573,1.2432282,-3.2098973,14.536521,-5.434761,8.775429,4.7068086,5.263952,4.5786076,5.993066,5.1557035,6.6536613,5.2684054,4.270008,4.7238855,4.8880095,4.238025,3.9181943,70.299286,128.11115,12.313525,8.872843,2.1657724,1.3861717,1
-66.184906,119.63295,-17.291021,27.14658,10.679834,27.37923,-10.4190235,16.023384,-7.896289,7.1123176,-2.7668204,8.896483,-6.4261928,15.857947,4.2288036,7.0358653,4.9626827,6.6056433,4.7624063,6.09587,5.4429803,4.3329062,3.8385158,4.1907516,3.8246312,3.0964575,69.161194,130.99052,5.5127378,3.8721478,1.7178787,1.5224739,1
-43.175232,100.323814,-25.71732,26.504387,4.8904815,29.310884,-9.465857,19.196993,-8.609671,6.5898685,-2.609206,12.410381,-7.4982386,15.190032,10.03189,6.8340263,4.275837,6.8819666,5.165595,5.709596,5.0549135,5.7830186,4.593731,4.222229,4.532566,4.8907413,59.85536,111.67336,8.591222,8.200475,2.2576365,1.6536907,1
-87.31275,119.0062,-23.575933,30.152473,17.413145,32.82354,-6.567296,22.794088,-5.3561215,10.218121,-5.0909543,15.4875765,1.2240635,9.569392,5.9870286,7.940538,5.118281,6.4203453,5.913974,4.477534,6.566935,4.598187,5.1262007,5.490274,4.128164,3.880738,69.38402,129.54794,5.205343,2.5595255,1.9312028,1.3192455,1
-79.45341,118.63994,-22.63545,29.308474,14.318751,29.699274,-9.838491,18.974527,-5.557704,11.124698,-1.3252118,16.88582,-1.9027652,10.408484,4.8743663,8.190117,3.6693318,6.420462,4.508329,5.036081,8.4880085,5.181629,4.939255,5.0659328,5.5116553,5.1578994,73.92882,129.40286,3.7669864,3.7501771,1.7683538,1.6659962,1
-85.93844,118.06049,-22.146034,28.316723,12.155427,34.590336,-11.887053,10.493271,-3.8342025,3.5355823,-2.0788474,15.738073,-5.8561115,9.016774,5.8184686,7.6848598,3.3043387,7.565808,4.9763227,4.635558,3.9324567,4.5845547,5.065523,4.4096513,2.7855086,3.269636,62.6396,115.908905,5.8199396,8.05181,1.4983304,1.228047,1
